uid,title,the content,writer,Published at,score,comments_quantity
41022653,"What is the significance of the character ""j"" at the end of a Roman Numeral?",,kamaraju,1721539919,117,33
41023547,rr – record and replay debugger for C/C++,,levzettelin,1721552053,26,3
41023138,Syscall.sh,,notepad0x90,1721546019,42,8
41021366,Initial details about why CrowdStrike's CSAgent.sys crashed,,pilfered,1721521054,317,333
41023319,Zettlr: One-Stop Publication Workbench,,hgyjnbdet,1721548405,28,3
41019604,Minuteman missile communications,,sklargh,1721507586,254,35
41023086,"""Any sufficiently bad software update is indistinguishable from a cyberattack""",,peter_d_sherman,1721545309,133,57
41018135,A Linux kernel syscall implementation tracker,,halb,1721496892,296,49
41016441,10% of Cubans left Cuba between 2022 and 2023,,apsec112,1721483004,371,724
41022545,Ridiculous vulnerability disclosure process with CrowdStrike Falcon [2022],,firebaze,1721538855,25,0
